movieId,user_score,language,budget,revenue
133771.0,70,English,"$4,000,000.00","$15,700,000.00"
133780.0,75,Castilian,-,-
133782.0,54,English,"$4,000,000.00","$187,112.00"
133798.0,57,English,"$35,000,000.00","$51,680,201.00"
133802.0,67,English,"$2,000,000.00","$229,094.00"
133832.0,57,English,"$5,000,000.00","$12,666,449.00"
133867.0,57,English,"$15,000,000.00","$933,847.00"
133879.0,66,English,-,-
134004.0,53,English,-,-
134019.0,78,Chinese,-,-
134021.0,72,English,-,-
134041.0,80,Russian,-,-
134095.0,73,Russian,-,-
134109.0,73,Russian,"$4,000,000.00",-
134130.0,77,English,"$108,000,000.00","$631,058,917.00"
134158.0,61,English,-,-
134170.0,75,English,"$630,019.00",-
134184.0,72,Russian,-,-
134214.0,69,Italian,"$13,360,000.00","$2,000,000.00"
134246.0,57,English,"$20,000,000.00",-
134248.0,60,English,-,-
134252.0,76,Russian,-,-
134326.0,71,Italian,-,-
134334.0,65,Hindi,-,-
134368.0,68,English,"$65,000,000.00","$235,666,219.00"
134393.0,58,English,"$35,000,000.00","$140,795,793.00"
134515.0,55,English,"$980,385.00",-
134524.0,74,English,-,-
134528.0,55,English,"$37,000,000.00","$26,250,020.00"
134775.0,64,Chinese,"$65,000,000.00","$121,545,703.00"
134783.0,62,English,"$30,000,000.00","$49,300,000.00"
134796.0,75,English,-,-
134808.0,,,,
134847.0,66,Castilian,-,"$1,438,697.00"
134849.0,81,English,-,-
134853.0,79,English,"$175,000,000.00","$857,611,174.00"
134859.0,68,English,-,"$1,301,696.00"
134861.0,69,English,-,-
134881.0,71,English,"$10,000,000.00","$28,600,000.00"
135133.0,69,English,"$160,000,000.00","$653,428,261.00"
135137.0,57,English,"$88,000,000.00","$244,900,000.00"
135143.0,73,English,"$180,000,000.00","$809,342,332.00"
135198.0,62,German,-,-
135216.0,34,English,-,-
135288.0,65,English,"$11,000,000.00","$29,355,203.00"
135436.0,63,English,"$75,000,000.00","$875,457,937.00"
135456.0,77,Japanese,-,-
135532.0,60,English,"$90,000,000.00","$146,936,910.00"
135534.0,62,English,"$15,000,000.00","$61,800,000.00"
135536.0,59,English,"$175,000,000.00","$746,846,894.00"
135567.0,53,English,"$165,000,000.00","$389,681,935.00"
135569.0,68,English,"$185,000,000.00","$343,500,000.00"
135777.0,66,Hindi,-,-
135787.0,73,English,-,-
135803.0,67,Chinese,-,-
135815.0,64,Chinese,-,-
135861.0,63,English,"$68,000,000.00","$215,863,606.00"
135885.0,59,English,-,"$6,303,792.00"
135887.0,64,English,"$74,000,000.00","$1,156,700,000.00"
135937.0,49,Italian,-,-
136012.0,55,English,-,-
136016.0,67,English,"$175,000,000.00","$332,207,671.00"
136018.0,65,English,"$53,000,000.00","$99,975,678.00"
136020.0,65,English,"$245,000,000.00","$880,674,609.00"
136024.0,63,Japanese,-,-
136297.0,38,English,-,-
136305.0,46,English,-,-
136341.0,77,English,-,-
136353.0,74,English,-,-
136355.0,78,English,-,-
136359.0,76,English,-,-
136443.0,74,English,-,-
136445.0,76,English,-,-
136447.0,77,English,-,-
136449.0,74,Japanese,-,-
136469.0,75,English,-,-
136471.0,70,English,-,"$7,706,436.00"
136503.0,69,English,-,-
136511.0,58,English,-,-
136540.0,51,English,-,-
136556.0,65,English,-,-
136562.0,68,English,"$30,000,000.00","$34,400,000.00"
136564.0,65,English,"$15,000,000.00","$16,322,067.00"
136598.0,63,English,"$31,000,000.00","$104,400,000.00"
136602.0,64,English,-,-
136654.0,51,English,-,-
136664.0,49,English,-,-
136666.0,53,English,"$20,000,000.00",-
136778.0,55,English,-,-
136786.0,61,English,"$8,000,000.00",-
136800.0,48,English,"$21,000,000.00",-
136816.0,61,English,"$5,300,000.00",-
136834.0,50,Cantonese,-,-
136838.0,58,German,-,-
136840.0,62,German,-,-
136850.0,62,English,-,-
136859.0,48,English,"$27,000,000.00",-
136864.0,60,English,"$250,000,000.00","$873,637,528.00"
136912.0,54,Greek,-,-
136958.0,54,English,-,-
137218.0,57,English,-,-
137337.0,76,English,-,"$8,413,144.00"
137345.0,56,Cantonese,-,-
137517.0,26,English,-,-
137595.0,62,English,"$14,800,000.00","$117,800,000.00"
137857.0,69,English,"$175,000,000.00","$966,550,600.00"
137863.0,68,Japanese,"$5,000,000.00","$61,768,190.00"
138036.0,71,English,"$75,000,000.00","$108,100,000.00"
138186.0,50,English,-,-
138204.0,65,English,-,-
138208.0,70,English,"$35,000,000.00","$61,181,942.00"
138210.0,73,English,"$50,000,000.00","$69,411,370.00"
138396.0,63,Italian,-,-
138546.0,51,English,"$3,300,000.00","$2,800,000.00"
138610.0,49,English,"$100,000.00","$42,964,410.00"
138632.0,65,Japanese,-,-
138702.0,78,English,-,-
138798.0,50,English,-,-
138835.0,76,Russian,-,-
138966.0,71,Japanese,-,-
139052.0,59,English,"$20,000,000.00","$5,090,852.00"
139157.0,51,Tamil,-,-
139385.0,75,English,"$135,000,000.00","$532,950,503.00"
139415.0,65,English,"$11,000,000.00","$27,391,084.00"
139511.0,59,Japanese,-,-
139640.0,64,English,"$6,000,000.00","$769,028.00"
139642.0,74,English,"$30,000,000.00","$91,709,827.00"
139644.0,74,English,"$30,000,000.00","$84,872,444.00"
139655.0,67,German,-,"$2,193,474.00"
139717.0,51,English,-,-
139747.0,67,English,-,"$37,151.00"
139855.0,71,English,"$8,000,000.00","$5,700,000.00"
139857.0,73,English,"$14,000,000.00","$3,621,046.00"
139859.0,72,Japanese,-,-
139915.0,56,English,-,"$2,400,000.00"
139994.0,61,Italian,-,"$212,780.00"
140016.0,50,English,-,-
140038.0,65,Italian,-,-
140110.0,72,English,"$35,000,000.00","$194,564,672.00"
140133.0,56,English,"$23,000.00",-
140162.0,64,French,"$3,000,000.00","$249,083.00"
140174.0,80,English,"$13,000,000.00","$35,401,758.00"
140237.0,48,English,"$6,000,000.00",-
140247.0,67,English,"$5,000,000.00","$58,978,653.00"
140265.0,79,English,-,-
140267.0,69,English,"$3,500,000.00","$40,423,945.00"
140289.0,66,Danish,-,"$4,765,472.00"
140301.0,60,English,-,-
140359.0,79,English,-,-
140523.0,63,English,"$5,000,000.00","$98,450,062.00"
140525.0,64,English,"$19,500,000.00","$34,854,990.00"
140541.0,61,Castilian,-,-
140561.0,71,English,-,-
140627.0,74,Russian,"$5,000,000.00",-
140711.0,61,English,"$28,000,000.00","$27,100,000.00"
140715.0,78,English,"$28,000,000.00","$201,600,000.00"
140725.0,59,English,"$5,000,000.00","$143,658.00"
140816.0,69,English,"$100,000.00","$925,000.00"
140850.0,61,English,-,"$103,536.00"
140852.0,56,Japanese,-,-
140928.0,65,English,"$60,000,000.00","$101,134,059.00"
140956.0,76,English,"$175,000,000.00","$607,274,134.00"
141004.0,59,English,"$40,000,000.00","$34,200,000.00"
141131.0,50,Russian,"$5,400,000.00","$4,803,565.00"
141400.0,63,Chinese,-,-
141408.0,65,English,"$15,000,000.00","$14,900,000.00"
141422.0,73,English,"$14,000,000.00","$16,002,420.00"
141513.0,53,English,-,-
141544.0,66,English,-,"$67,132.00"
141646.0,52,English,-,-
141668.0,78,English,"$3,000,000.00","$73,267,874.00"
141688.0,70,English,"$25,000,000.00","$42,972,994.00"
141718.0,63,English,-,-
141749.0,76,English,"$15,000,000.00","$64,200,000.00"
141799.0,59,English,-,"$581,011.00"
141810.0,73,Russian,-,-
141818.0,75,Russian,-,-
141820.0,73,Russian,-,-
141830.0,73,Russian,-,-
141836.0,72,Russian,-,-
141844.0,76,Russian,-,-
141846.0,65,English,-,"$494,506.00"
141866.0,67,English,"$5,000,000.00","$3,800,000.00"
141890.0,76,English,"$6,000,000.00","$9,077,700.00"
141928.0,55,English,-,-
141994.0,18,English,"$500,000.00","$2,800,000.00"
142020.0,73,French,-,-
142056.0,57,English,-,-
142074.0,54,English,"$10,000,000.00","$6,341,684.00"
142196.0,43,English,-,-
142222.0,68,English,"$10,000,000.00","$4,366,460.00"
142366.0,74,English,-,-
142372.0,58,English,"$28,000,000.00","$7,002,261.00"
142420.0,56,English,-,"$4,289,074.00"
142422.0,61,English,"$25,000,000.00","$52,395,996.00"
142424.0,59,English,-,"$9,995.00"
142444.0,56,English,-,-
142448.0,68,English,"$55,000,000.00","$203,427,584.00"
142456.0,67,French,"$8,700,000.00","$15,709,652.00"
142488.0,78,English,"$20,000,000.00","$98,700,000.00"
142507.0,68,English,"$19,000,000.00","$5,600,000.00"
142509.0,64,English,"$2,000,000.00","$14,333,790.00"
142536.0,65,English,"$20,000,000.00","$36,606,743.00"
142550.0,63,Japanese,-,"$11,757,243.00"
142558.0,58,French,-,-
142598.0,62,English,-,-
142602.0,64,German,-,"$83,027,924.00"
142831.0,57,Hindi,-,-
142961.0,71,German,-,-
142997.0,68,English,"$80,000,000.00","$473,200,000.00"
143001.0,55,English,-,-
143031.0,64,English,-,-
143245.0,76,English,"$64,000,000.00","$97,571,250.00"
143255.0,46,English,"$1,500,000.00",-
143257.0,62,English,-,"$4,631.00"
143355.0,72,English,"$149,000,000.00","$822,854,286.00"
143365.0,55,English,"$18,000,000.00","$40,651,864.00"
143367.0,71,English,"$46,000,000.00","$23,700,000.00"
143385.0,72,English,"$40,000,000.00","$165,478,348.00"
143410.0,67,English,-,"$87,768.00"
143458.0,66,Chinese,-,-
143472.0,54,English,"$10,000,000.00",-
143511.0,85,French,"$15,483,821.00",-
143525.0,66,Japanese,-,-
143559.0,50,English,-,-
143859.0,59,English,"$22,000,000.00","$63,647,656.00"
143896.0,71,English,-,-
143969.0,68,German,"$3,196,621.00","$25,513,752.00"
144210.0,68,English,-,-
144222.0,62,Flemish,-,-
144262.0,58,English,-,-
144352.0,70,Japanese,-,-
144478.0,65,Danish,-,-
144522.0,63,Japanese,-,"$1,831,166.00"
144606.0,67,English,"$30,000,000.00","$33,013,805.00"
144620.0,63,English,"$58,000,000.00","$158,200,000.00"
144714.0,57,English,"$12,000,000.00","$60,273,173.00"
144716.0,54,English,"$15,000,000.00","$3,020,664.00"
144734.0,61,English,-,"$70,958.00"
144976.0,68,English,"$1,800,000.00","$475,846.00"
145080.0,64,English,-,-
145150.0,70,English,"$11,930,000.00","$25,003,426.00"
145283.0,74,German,-,-
145418.0,72,English,"$15,000,000.00","$8,235,661.00"
145491.0,60,English,"$2,200,000.00",-
145724.0,47,English,-,-
145745.0,28,English,-,-
145839.0,71,English,"$35,000,000.00","$50,400,000.00"
145935.0,69,English,"$99,000,000.00","$246,233,113.00"
145951.0,47,English,-,-
145994.0,75,Russian,-,-
146024.0,72,Russian,-,-
146028.0,78,Russian,-,-
146210.0,56,English,-,-
146244.0,68,Hindi,"$1,300,000.00","$11,000,000.00"
146309.0,80,Japanese,-,"$49,714,378.00"
146656.0,74,English,"$37,000,000.00","$17,360,000.00"
146662.0,71,English,-,-
146682.0,73,English,-,-
146684.0,65,English,-,-
146688.0,64,English,-,"$22,586,863.00"
146730.0,59,English,"$25,000.00","$25,000.00"
146986.0,60,French,-,-
147002.0,56,English,-,-
147142.0,74,French,"$7,508,646.00","$10,890,811.00"
147196.0,75,Russian,-,-
147282.0,64,Russian,-,"$17,808,683.00"
147286.0,79,Russian,-,-
147300.0,73,Russian,-,-
147326.0,75,Russian,-,-
147372.0,77,English,-,-
147374.0,69,English,-,-
147376.0,79,English,-,-
147378.0,74,English,-,-
147380.0,74,English,-,-
147382.0,76,English,-,-
147384.0,77,English,-,-
147410.0,67,English,-,"$1,702,433.00"
147657.0,70,Chinese,-,-
147662.0,67,Chinese,-,-
147936.0,61,Hungarian,-,-
148172.0,59,English,"$38,000,000.00","$109,906,372.00"
148238.0,53,English,-,-
148424.0,58,English,-,-
148482.0,66,English,"$9,600,000.00","$5,383,097.00"
148592.0,57,English,"$400,000.00",-
148626.0,74,English,"$28,000,000.00","$133,346,506.00"
148632.0,62,English,-,-
148652.0,52,English,"$60,000,000.00",-
148667.0,77,English,-,-
148671.0,70,English,"$5,000.00",-
148709.0,50,English,-,-
148775.0,66,English,-,-
148881.0,78,English,-,-
148888.0,49,English,"$50,000,000.00","$56,700,000.00"
148956.0,63,English,"$38,000,000.00","$112,343,513.00"
148978.0,73,Japanese,-,-
148982.0,61,English,-,-
149011.0,62,English,-,-
149144.0,71,Japanese,-,-
149146.0,71,Japanese,-,-
149330.0,55,English,-,-
149334.0,74,English,"$22,500,000.00","$29,300,000.00"
149350.0,50,English,-,-
149352.0,63,English,"$50,000,000.00","$242,786,137.00"
149354.0,59,English,"$30,000,000.00","$105,000,000.00"
149380.0,58,English,-,-
149406.0,69,English,"$145,000,000.00","$521,170,825.00"
149508.0,75,Korean,-,-
149566.0,56,English,-,-
149590.0,60,English,"$8,000,000.00",-
149612.0,50,English,"$8,000,000.00",-
149830.0,61,English,"$28,000,000.00","$16,457,494.00"
149902.0,46,English,-,-
150254.0,63,English,-,"$772,319.00"
150401.0,65,English,"$3,000,000.00",-
150554.0,54,English,-,-
150596.0,80,English,-,-
150604.0,62,English,-,-
150696.0,78,French,-,"$43,471.00"
150993.0,56,Castilian,-,-
151311.0,56,English,-,"$469,311.00"
151315.0,63,English,"$40,000,000.00","$124,827,316.00"
151317.0,57,English,"$2,000,000.00","$3,400,000.00"
151455.0,72,English,"$23,000,000.00","$46,152,411.00"
151479.0,63,English,-,-
151501.0,49,English,-,"$269,915.00"
151557.0,61,English,"$13,500,000.00","$187,674.00"
151559.0,54,English,-,-
151653.0,56,English,-,-
151687.0,62,English,"$20,000,000.00","$46,100,000.00"
151695.0,62,English,-,-
151739.0,59,English,"$11,500,000.00","$94,100,000.00"
151745.0,36,Danish,-,-
151759.0,77,English,-,"$44,695.00"
151769.0,74,Russian,-,-
151777.0,66,English,"$80,000,000.00","$52,099,090.00"
151781.0,74,Japanese,"$3,200,000.00",-
152037.0,71,English,-,-
152063.0,57,English,"$140,000,000.00","$150,680,864.00"
152065.0,77,Castilian,"$1,400,000.00","$1,320,005.00"
152071.0,73,English,"$5,000,000.00","$24,804,129.00"
152077.0,70,English,"$15,000,000.00","$110,216,998.00"
152079.0,62,English,"$60,000,000.00","$205,754,447.00"
152081.0,77,English,"$150,000,000.00","$1,023,784,195.00"
152083.0,63,English,"$35,000,000.00","$48,000,000.00"
152085.0,61,English,-,"$4,924,990.00"
152091.0,59,English,"$35,000,000.00","$28,000,000.00"
152105.0,47,English,-,-
152173.0,82,English,"$1,100,000.00",-
152270.0,63,Italian,-,-
152372.0,59,English,-,"$35,000.00"
152591.0,70,Cantonese,"$36,000,000.00","$157,000,000.00"
152658.0,56,English,-,-
152711.0,0,English,"$350,000.00",-
152970.0,77,English,"$2,500,000.00","$23,900,000.00"
153070.0,68,English,-,-
153236.0,64,Japanese,-,-
153386.0,69,Czech,-,-
153408.0,62,Serbian,"$6,000,000.00",-
154065.0,49,English,-,-
154358.0,74,English,-,-
154975.0,73,French,"$162,297.00",$3.00
155064.0,65,English,"$7,000,000.00","$3,400,000.00"
155168.0,70,German,-,-
155288.0,70,English,"$13,000,000.00","$18,704,595.00"
155358.0,49,English,-,-
155509.0,65,English,"$8,000,000.00","$34,694.00"
155589.0,65,Finnish,-,-
155659.0,67,English,"$29,000,000.00","$48,902,953.00"
155743.0,60,English,"$18,000,000.00","$90,632,641.00"
155774.0,68,Portuguese,"$1,500,000.00",-
155812.0,53,English,"$8,000,000.00",-
155820.0,61,English,"$15,000,000.00","$20,609,977.00"
155892.0,50,English,-,-
156025.0,64,English,-,-
156371.0,64,English,"$10,000,000.00","$3,400,278.00"
156387.0,79,English,"$4,000,000.00","$13,624,522.00"
156553.0,57,English,-,-
156605.0,71,English,"$5,000,000.00","$2,152,738.00"
156607.0,63,English,"$115,000,000.00","$164,989,338.00"
156609.0,58,English,"$35,000,000.00","$108,800,000.00"
156675.0,57,English,-,-
156706.0,51,English,"$9,000,000.00",-
156726.0,67,English,-,-
156781.0,75,English,-,-
156783.0,75,English,-,-
157108.0,61,German,-,-
157110.0,64,German,-,-
157122.0,72,English,-,"$11,472,454.00"
157130.0,58,English,-,-
157172.0,24,English,-,-
157200.0,64,English,"$27,000,000.00","$93,282,604.00"
157270.0,63,English,"$20,000,000.00","$55,030,051.00"
157296.0,70,English,"$200,000,000.00","$1,028,600,000.00"
157312.0,58,English,"$29,000,000.00","$78,600,000.00"
157340.0,62,English,"$73,000,000.00","$349,779,543.00"
157369.0,64,Japanese,-,-
157407.0,55,English,"$18,000,000.00",-
157432.0,51,English,"$10,500,000.00","$567,064.00"
157699.0,71,English,"$40,000,000.00","$37,357,216.00"
157775.0,61,Japanese,-,-
157865.0,58,English,"$20,000,000.00","$8,800,000.00"
158022.0,35,English,-,-
158027.0,69,Korean,-,-
158035.0,80,Japanese,-,-
158238.0,71,English,"$50,000,000.00","$62,800,000.00"
158254.0,49,English,-,-
158388.0,59,English,"$3,500,000.00","$21,700,000.00"
158398.0,71,Swedish,-,-
158402.0,70,Russian,"$10,000,000.00","$27,305,571.00"
158528.0,64,English,"$17,000,000.00","$119,100,000.00"
158721.0,54,Cantonese,-,-
158783.0,82,Korean,"$8,575,000.00","$38,600,000.00"
158813.0,66,English,"$170,000,000.00","$299,457,024.00"
158830.0,63,English,"$140,000,000.00","$195,243,411.00"
158842.0,66,English,-,-
158872.0,57,English,"$19,000,000.00","$140,705,322.00"
158874.0,65,Japanese,-,-
158882.0,57,English,-,-
158956.0,56,English,-,-
158966.0,79,English,"$5,000,000.00","$23,123,592.00"
158972.0,70,German,"$10,000,000.00",-
159061.0,73,Korean,"$10,951,000.00","$49,851,770.00"
159069.0,46,Russian,-,-
159077.0,59,English,"$3,200,000.00","$4,267,218.00"
