movieId,user_score,language,budget,revenue
159093.0,68,English,"$120,000,000.00","$334,900,000.00"
159161.0,72,English,-,-
159193.0,65,English,"$30,000,000.00","$43,763,247.00"
159403.0,68,Japanese,-,-
159415.0,69,English,"$3,000,000.00","$5,800,000.00"
159441.0,57,English,-,-
159510.0,58,Italian,-,-
159690.0,60,English,"$135,000,000.00","$245,600,000.00"
159717.0,73,English,-,-
159755.0,66,English,"$20,000,000.00","$9,500,000.00"
159779.0,53,English,-,-
159811.0,70,Russian,-,-
159849.0,81,English,-,-
159858.0,73,English,"$40,000,000.00","$321,800,000.00"
159976.0,74,English,-,"$27,312.00"
160080.0,54,English,"$144,000,000.00","$229,147,509.00"
160271.0,64,English,"$50,000,000.00","$216,972,543.00"
160289.0,84,English,-,-
160341.0,69,English,-,-
160400.0,65,English,-,"$5,681,622.00"
160422.0,67,English,-,-
160438.0,63,English,"$120,000,000.00","$415,484,914.00"
160440.0,49,English,-,-
160527.0,72,Japanese,-,-
160563.0,59,English,"$180,000,000.00","$356,743,061.00"
160565.0,64,English,"$10,000,000.00","$118,587,880.00"
160567.0,61,English,"$33,000,000.00","$77,100,000.00"
160569.0,61,English,"$105,000,000.00","$408,579,038.00"
160571.0,63,English,"$4,900,000.00","$148,868,835.00"
160573.0,64,English,"$65,000,000.00","$143,695,338.00"
160644.0,64,English,-,"$3,924,527.00"
160646.0,54,English,-,"$23,020.00"
160684.0,58,English,"$15,000,000.00",-
160718.0,82,English,-,-
160730.0,54,English,-,"$15,364.00"
160836.0,66,Japanese,-,-
160848.0,75,French,-,"$921,974.00"
160872.0,43,English,-,"$349,183.00"
160954.0,70,English,"$19,000,000.00","$85,241,496.00"
160978.0,55,Japanese,-,-
160980.0,72,English,"$60,000,000.00","$240,800,000.00"
161008.0,62,English,-,-
161024.0,72,English,-,-
161032.0,66,English,"$7,119.00",-
161044.0,50,Danish,-,-
161127.0,67,English,"$28,000,000.00","$21,011,110.00"
161131.0,69,English,"$50,000,000.00","$86,234,523.00"
161290.0,39,English,"$4,000,000.00",-
161354.0,66,English,"$3,500,000.00","$3,775,000.00"
161580.0,65,English,"$20,000,000.00","$183,936,074.00"
161582.0,73,English,"$12,000,000.00","$37,600,000.00"
161594.0,67,Japanese,-,"$269,980.00"
161634.0,70,English,"$9,900,000.00","$159,100,000.00"
161830.0,51,English,-,"$2,634.00"
161918.0,45,English,-,-
161922.0,72,English,"$9,000,000.00","$18,803,648.00"
161966.0,67,French,"$9,804,690.00","$2,341,534.00"
162082.0,78,Korean,"$8,500,000.00","$87,547,518.00"
162344.0,71,English,-,-
162350.0,64,English,"$90,000,000.00","$162,400,000.00"
162414.0,74,English,"$4,000,000.00","$65,046,687.00"
162478.0,57,English,"$25,000,000.00","$29,200,000.00"
162578.0,76,English,"$60,000,000.00","$76,249,438.00"
162590.0,64,English,"$35,000,000.00","$212,000,000.00"
162598.0,69,English,"$110,000,000.00","$121,790,373.00"
162600.0,68,English,"$110,000,000.00","$296,482,446.00"
162602.0,64,English,"$45,000,000.00","$173,200,000.00"
162606.0,71,English,"$44,000,000.00","$155,160,045.00"
162828.0,64,English,-,"$302,109.00"
162968.0,77,Japanese,-,-
162982.0,76,Japanese,-,"$4,843,719.00"
163056.0,72,Japanese,"$15,000,000.00","$78,053,145.00"
163072.0,73,Russian,-,-
163112.0,74,Russian,-,-
163134.0,85,Japanese,-,"$358,000,000.00"
163386.0,75,Russian,-,-
163527.0,68,English,-,-
163639.0,58,English,-,-
163645.0,82,English,"$40,000,000.00","$175,302,354.00"
163653.0,66,English,-,-
163925.0,66,Russian,-,-
163937.0,52,English,"$5,000,000.00","$45,172,994.00"
163981.0,54,English,"$1,500,000.00","$850,419.00"
163985.0,61,English,"$2,000,000.00",-
164179.0,76,English,"$47,000,000.00","$203,388,186.00"
164200.0,66,English,"$70,000,000.00","$182,379,278.00"
164226.0,49,English,-,"$4,218.00"
164280.0,76,Castilian,-,-
164367.0,65,English,"$5,005,600.00",-
164375.0,50,English,-,-
164540.0,67,English,-,-
164647.0,58,English,-,-
164655.0,68,English,-,-
164707.0,60,English,-,-
164753.0,59,English,-,-
164881.0,46,Russian,"$3,800,000.00",-
164909.0,79,English,"$30,000,000.00","$447,407,695.00"
164917.0,79,English,-,-
165075.0,61,English,-,"$1,126.00"
165101.0,61,English,"$75,000,000.00","$220,000,000.00"
165103.0,61,English,"$40,000,000.00","$29,900,000.00"
165139.0,61,English,-,-
165343.0,51,English,-,-
165347.0,60,English,"$60,000,000.00","$162,100,000.00"
165483.0,68,English,-,-
165489.0,73,English,-,-
165529.0,55,English,-,-
165549.0,75,English,"$9,000,000.00","$79,000,000.00"
165551.0,81,English,"$12,000,000.00","$140,312,928.00"
165635.0,68,English,"$100,000.00",-
165639.0,73,English,-,-
165645.0,54,English,"$26,000,000.00","$24,100,000.00"
165671.0,70,English,-,-
165843.0,67,English,-,"$197,621.00"
165947.0,57,English,"$40,000,000.00",-
165959.0,69,Russian,"$4,000,000.00","$1,730,000.00"
165969.0,74,English,"$36,501.00",-
166015.0,68,French,-,-
166024.0,78,English,-,-
166183.0,71,Russian,-,-
166203.0,72,German,-,"$5,188,128.00"
166291.0,84,Japanese,-,"$30,200,000.00"
166461.0,76,English,"$150,000,000.00","$690,860,472.00"
166492.0,57,English,"$45,000,000.00","$114,500,000.00"
166526.0,71,English,"$30,000,000.00","$14,793,385.00"
166528.0,75,English,"$200,000,000.00","$1,056,057,273.00"
166534.0,73,English,"$9,000,000.00","$278,454,358.00"
166558.0,59,English,"$35,000,000.00","$81,093,313.00"
166568.0,74,English,"$13,000,000.00","$9,101,546.00"
166635.0,69,English,"$110,000,000.00","$303,144,152.00"
166643.0,81,English,"$25,000,000.00","$236,000,000.00"
166705.0,69,English,"$24,000,000.00","$64,400,000.00"
166946.0,71,English,"$15,000,000.00","$24,121,245.00"
167018.0,64,English,"$38,000,000.00","$118,102,725.00"
167036.0,71,English,"$75,000,000.00","$634,151,679.00"
167064.0,77,English,"$1,000,000.00","$7,123,919.00"
167296.0,48,English,-,-
167370.0,54,English,"$125,000,000.00","$240,700,000.00"
167380.0,76,English,"$22,000,000.00","$205,000,000.00"
167538.0,43,English,-,-
167634.0,61,English,"$22,000,000.00","$41,087,017.00"
167706.0,58,English,-,$49.00
167732.0,79,English,"$8,000,000.00","$17,900,000.00"
167746.0,72,English,"$80,000,000.00","$311,950,384.00"
167772.0,67,English,-,-
167790.0,54,Russian,"$900,000.00","$1,237,319.00"
167854.0,62,English,-,-
168026.0,72,English,-,-
168090.0,81,Japanese,-,-
168144.0,63,English,-,-
168174.0,70,English,-,-
168218.0,81,Japanese,-,-
168248.0,73,English,"$40,000,000.00","$171,539,887.00"
168250.0,76,English,"$4,500,000.00","$255,407,969.00"
168252.0,78,English,"$97,000,000.00","$619,021,436.00"
168254.0,65,English,"$185,000,000.00","$566,652,812.00"
168266.0,69,English,"$18,000,000.00","$42,100,000.00"
168326.0,73,English,"$5,000,000.00","$56,303,596.00"
168350.0,62,English,-,-
168358.0,52,English,-,-
168366.0,70,English,"$160,000,000.00","$1,266,115,964.00"
168418.0,64,English,"$125,000,000.00","$527,965,936.00"
168456.0,47,English,-,-
168492.0,81,English,"$4,000,000.00","$43,143,046.00"
168608.0,74,English,"$10,000,000.00",-
168612.0,61,English,"$110,000,000.00","$169,801,921.00"
168632.0,68,English,-,-
168712.0,65,English,"$55,000,000.00","$378,800,000.00"
168846.0,72,English,-,-
169034.0,85,English,-,-
169180.0,60,English,-,-
169670.0,59,English,-,"$151,042.00"
169904.0,55,English,-,-
169912.0,69,English,-,-
169958.0,62,English,-,"$73,121.00"
169982.0,63,English,"$105,000,000.00","$142,300,000.00"
169984.0,61,English,"$97,000,000.00","$240,891,763.00"
169992.0,63,English,"$7,000,000.00","$3,719,383.00"
170289.0,52,English,-,-
170297.0,68,English,-,-
170355.0,78,English,-,-
170357.0,76,English,-,-
170399.0,61,English,"$25,000,000.00","$26,800,152.00"
170401.0,59,English,"$5,000,000.00","$5,042,014.00"
170411.0,76,English,-,-
170551.0,71,Korean,-,-
170597.0,72,Russian,-,-
170697.0,80,English,"$7,000,000.00","$40,300,000.00"
170777.0,79,Russian,-,-
170813.0,61,English,"$69,000,000.00","$177,900,000.00"
170817.0,54,English,"$42,000,000.00","$60,800,000.00"
170827.0,55,English,"$125,000,000.00","$409,231,607.00"
170837.0,62,English,"$7,000,000.00",-
170875.0,69,English,"$250,000,000.00","$1,236,000,000.00"
170897.0,55,English,-,-
170907.0,71,English,-,-
170937.0,57,English,-,-
170939.0,62,English,"$38,000,000.00","$125,427,681.00"
170945.0,59,English,"$5,000,000.00","$19,280,931.00"
170957.0,69,English,"$175,000,000.00","$383,925,276.00"
170993.0,56,English,"$6,000,000.00","$156,318.00"
171023.0,61,English,-,"$4,077,333.00"
171251.0,61,English,-,-
171631.0,52,English,-,-
171695.0,76,English,-,-
171701.0,64,French,-,"$17,355.00"
171751.0,72,Hindi,-,-
171759.0,59,English,"$10,500,000.00","$27,400,000.00"
171763.0,74,English,"$34,000,000.00","$226,945,087.00"
171765.0,74,English,"$50,000,000.00",-
171811.0,51,Polish,-,-
171867.0,57,English,"$20,000,000.00","$45,056,771.00"
171891.0,68,English,-,-
171917.0,65,French,-,-
172013.0,67,German,-,-
172215.0,62,English,-,-
172229.0,62,English,"$7,500,000.00","$289,323.00"
172233.0,59,English,-,-
172253.0,62,English,-,-
172321.0,69,English,-,-
172461.0,70,English,-,-
172547.0,65,English,"$80,000,000.00","$1,031,600,000.00"
172577.0,73,Russian,-,-
172583.0,70,Russian,-,-
172585.0,70,Russian,-,-
172587.0,75,Russian,-,-
172589.0,77,Russian,-,-
172591.0,89,English,-,-
172637.0,74,Russian,-,-
172705.0,76,English,-,-
172793.0,73,Russian,-,-
172825.0,78,Russian,-,-
172875.0,71,English,-,-
172881.0,69,English,-,-
172887.0,69,English,-,-
173145.0,72,English,"$150,000,000.00","$490,700,000.00"
173197.0,68,Swedish,-,"$9,494,535.00"
173205.0,64,English,-,-
173209.0,56,English,"$60,000,000.00",-
173235.0,67,Japanese,-,-
173253.0,68,English,-,-
173255.0,69,English,-,-
173291.0,66,English,"$177,200,000.00","$225,973,340.00"
173307.0,47,English,-,-
173317.0,72,English,-,-
173351.0,80,Russian,-,-
173355.0,70,Russian,-,-
173619.0,68,French,-,-
173751.0,45,English,-,-
173925.0,72,English,"$20,000,000.00","$27,975,429.00"
173941.0,64,English,"$30,000,000.00","$100,000,000.00"
173963.0,69,Czech,-,-
174045.0,56,English,-,-
174055.0,75,English,"$150,000,000.00","$527,000,000.00"
174141.0,74,Japanese,-,-
174479.0,70,English,-,-
174551.0,78,Russian,-,"$34,947.00"
174681.0,69,English,-,-
174727.0,72,English,-,"$3,283,369.00"
174737.0,71,Italian,-,-
174815.0,56,English,"$40,000,000.00","$34,200,000.00"
174909.0,67,English,"$29,000,000.00","$48,453,605.00"
175197.0,57,English,"$60,000,000.00","$113,231,078.00"
175199.0,66,English,"$15,000,000.00","$306,500,000.00"
175293.0,77,Russian,-,-
175303.0,72,English,"$40,000,000.00","$701,800,000.00"
175387.0,69,Russian,-,-
175397.0,70,Russian,-,-
175401.0,69,Russian,-,-
175431.0,71,Russian,-,-
175435.0,82,Russian,-,-
175475.0,55,English,"$50,000,000.00","$216,909,830.00"
175485.0,42,English,"$40,000,000.00",-
175569.0,74,English,"$11,000,000.00","$44,998,252.00"
175577.0,70,English,-,-
175585.0,69,English,-,-
175661.0,69,English,"$30,000,000.00","$176,586,701.00"
175705.0,67,French,-,-
175707.0,69,German,-,-
175743.0,66,German,-,-
175781.0,83,German,-,-
176051.0,65,English,-,-
176101.0,70,English,"$104,000,000.00","$410,900,000.00"
176371.0,76,English,"$150,000,000.00","$259,239,658.00"
176389.0,60,English,"$40,000,000.00","$65,100,000.00"
176413.0,55,German,-,-
176415.0,48,German,-,-
176419.0,70,English,"$30,000,000.00","$44,516,999.00"
176423.0,77,English,-,-
176579.0,46,English,-,-
176601.0,76,English,-,-
176621.0,60,Russian,-,-
176751.0,69,English,"$50,000,000.00","$133,511,855.00"
176805.0,62,English,-,-
176935.0,61,English,"$120,000,000.00","$221,600,160.00"
177185.0,57,English,-,-
177285.0,77,Japanese,-,"$29,322,339.00"
177593.0,81,English,"$15,000,000.00","$162,729,321.00"
177615.0,73,English,"$10,000,000.00","$79,000,000.00"
177763.0,67,English,"$55,000,000.00","$352,800,000.00"
177765.0,82,English,"$175,000,000.00","$800,500,000.00"
177939.0,74,Japanese,-,"$3,878,208.00"
178061.0,75,English,"$11,000,000.00","$53,900,000.00"
178111.0,66,Japanese,-,"$26,617,621.00"
178129.0,0,English,-,-
178323.0,74,English,-,-
178613.0,81,English,-,-
178615.0,59,English,-,"$26,409.00"
178827.0,75,English,"$40,000,000.00","$227,300,000.00"
179053.0,68,English,-,-
179073.0,68,French,-,-
179119.0,70,English,"$13,000,000.00","$24,600,000.00"
179133.0,80,English,"$5,500,000.00","$42,187,665.00"
179211.0,61,English,-,-
179401.0,68,English,"$90,000,000.00","$995,339,117.00"
179427.0,70,English,-,-
179491.0,65,English,-,-
179511.0,70,German,-,-
179709.0,64,English,"$25,000,000.00","$15,366,466.00"
179749.0,63,English,-,-
179813.0,64,English,-,-
179815.0,63,English,"$22,000,000.00","$13,025,860.00"
179817.0,74,English,"$30,000,000.00","$150,847,207.00"
179819.0,68,English,"$200,000,000.00","$1,332,698,830.00"
179953.0,63,English,"$28,000,000.00","$130,560,428.00"
180031.0,72,English,"$19,500,000.00","$195,300,000.00"
180045.0,71,English,"$30,000,000.00","$59,284,015.00"
180095.0,81,English,"$20,000,000.00","$305,900,000.00"
180231.0,63,English,"$69,000,000.00","$180,613,180.00"
180265.0,75,English,-,-
180297.0,71,English,"$10,000,000.00","$29,820,616.00"
180497.0,70,English,"$50,000,000.00","$179,769,467.00"
180777.0,50,German,-,-
180985.0,79,English,"$84,000,000.00","$432,800,000.00"
180987.0,72,English,"$111,000,000.00","$295,038,508.00"
181065.0,68,English,-,-
181139.0,54,English,-,-
181315.0,73,English,"$35,000,000.00","$47,756,590.00"
181413.0,78,English,-,-
181659.0,60,English,-,-
181719.0,57,English,-,-
182293.0,64,English,-,-
182297.0,69,English,-,-
182299.0,65,English,-,-
182639.0,73,English,-,-
182715.0,64,English,"$40,000,000.00","$43,070,915.00"
182727.0,49,English,-,-
182731.0,52,English,-,-
182749.0,63,English,-,-
182793.0,66,Italian,-,-
182823.0,62,English,"$90,000,000.00",-
183011.0,64,English,"$30,000,000.00","$119,942,387.00"
183197.0,74,English,-,-
183199.0,75,English,-,-
183227.0,75,English,-,-
183295.0,63,English,"$10,000,000.00","$167,885,588.00"
183301.0,70,English,-,-
183317.0,31,English,-,-
183611.0,69,English,"$37,000,000.00","$117,501,013.00"
183635.0,71,English,"$62,000,000.00","$288,175,335.00"
183897.0,78,English,"$62,770,198.00","$64,337,744.00"
183911.0,49,English,-,-
183959.0,71,English,-,-
184015.0,66,English,"$10,000,000.00",-
184053.0,42,English,-,-
184245.0,50,Flemish,-,-
184253.0,56,English,"$45,000,000.00",-
184349.0,76,Castilian,"$2,600,000.00","$2,985,837.00"
184471.0,64,English,"$94,000,000.00","$274,650,803.00"
184641.0,54,Japanese,"$10,000,000.00",-
184721.0,70,English,"$3,500,000.00","$2,525,738.00"
184791.0,62,English,-,-
184931.0,62,English,"$30,000,000.00","$34,017,028.00"
184987.0,51,English,"$103,000,000.00","$132,675,864.00"
184997.0,80,English,"$17,000,000.00","$66,316,289.00"
185029.0,74,English,"$17,000,000.00","$341,000,000.00"
185031.0,65,English,"$51,000,000.00","$99,630,675.00"
185033.0,62,English,"$15,100,000.00",-
185435.0,55,English,-,-
185473.0,63,English,"$21,000,000.00","$94,017,294.00"
185585.0,61,English,"$150,000,000.00","$290,061,297.00"
186587.0,65,English,"$120,000,000.00","$428,028,233.00"
187031.0,65,English,"$170,000,000.00","$1,310,466,296.00"
187541.0,75,English,"$200,000,000.00","$1,242,805,359.00"
187593.0,75,English,"$110,000,000.00","$785,896,632.00"
187595.0,66,English,"$250,000,000.00","$392,952,373.00"
187717.0,80,English,-,"$22,835,787.00"
188189.0,68,English,"$3,200,000.00","$18,200,000.00"
188301.0,69,English,"$140,000,000.00","$622,674,139.00"
188675.0,75,Italian,-,"$5,080,147.00"
188751.0,71,English,"$75,000,000.00","$395,100,000.00"
188797.0,67,English,"$28,000,000.00","$75,100,000.00"
188833.0,68,English,"$19,116,000.00",-
189043.0,56,English,-,"$557,169.00"
189111.0,40,English,-,-
189333.0,74,English,"$178,000,000.00","$791,700,000.00"
189381.0,68,English,"$16,000,000.00","$20,545,116.00"
189547.0,52,English,-,-
189713.0,75,English,"$15,000,000.00","$93,411,426.00"
190183.0,70,English,"$34,000,000.00","$41,142,379.00"
190207.0,63,Bulgarian,-,-
190209.0,69,English,-,-
190213.0,59,Portuguese,-,-
190215.0,67,Portuguese,-,-
190219.0,65,English,-,-
190221.0,75,French,-,-
191005.0,68,Japanese,-,-
193565.0,74,Japanese,-,-
193567.0,75,Japanese,-,-
193571.0,69,Japanese,-,-
193573.0,77,Japanese,"$3,000,000.00","$21,000,000.00"
193579.0,77,English,-,-
193581.0,77,Japanese,-,-
193583.0,78,Japanese,-,"$6,000,000.00"
193585.0,68,English,-,-
193587.0,82,Japanese,-,-
193609.0,65,English,-,-
